date,family,Actual_Sales,Fitted_Sales
2016-11-13,PRODUCE,983107.32575,889723.06
2016-11-20,PRODUCE,838687.44978,838705.6
2016-11-27,PRODUCE,827483.25071,838198.6
2016-12-04,PRODUCE,870996.41276,838980.9
2016-12-11,PRODUCE,857698.0650299999,886885.8
2016-12-18,PRODUCE,860896.8874,870932.4
2016-12-25,PRODUCE,1083666.52385,1005117.6
2017-01-01,PRODUCE,911500.529,898506.75
2017-01-08,PRODUCE,1099164.19035,1044517.06
2017-01-15,PRODUCE,907538.90863,898506.75
2017-01-22,PRODUCE,925539.00707,917566.0
2017-01-29,PRODUCE,889540.21397,873187.5
2017-02-05,PRODUCE,947236.79601,935704.5
2017-02-12,PRODUCE,905298.77856,889642.2
2017-02-19,PRODUCE,881896.49813,889414.2
2017-02-26,PRODUCE,827237.52026,913618.06
2017-03-05,PRODUCE,990215.4434,929733.2
2017-03-12,PRODUCE,897007.23287,875264.6
2017-03-19,PRODUCE,901967.98696,926875.25
2017-03-26,PRODUCE,880521.53467,878648.4
2017-04-02,PRODUCE,911090.1768,919899.94
2017-04-09,PRODUCE,863553.30399,911689.6
2017-04-16,PRODUCE,924206.300556,876070.44
2017-04-23,PRODUCE,892228.3283599999,913046.6
2017-04-30,PRODUCE,854425.85061,909642.8
2017-05-07,PRODUCE,996419.94304,900451.8
2017-05-14,PRODUCE,892125.594,959823.5
2017-05-21,PRODUCE,936077.78477,956735.3
2017-05-28,PRODUCE,892416.58132,924126.6
2017-06-04,PRODUCE,960649.43298,916306.06
2017-06-11,PRODUCE,919722.93918,909822.7
2017-06-18,PRODUCE,920040.22916,918877.0
2017-06-25,PRODUCE,1214616.4424299998,1094486.8
2017-07-02,PRODUCE,920838.03217,945313.7
2017-07-09,PRODUCE,1065788.14867,931196.4
2017-07-16,PRODUCE,887435.88192,950869.1
2017-07-23,PRODUCE,873335.97112,938057.5
2017-07-30,PRODUCE,858957.30588,889553.44
2017-08-06,PRODUCE,915560.97195,872950.56
2017-08-13,PRODUCE,821552.8372300001,822423.6
2017-08-20,PRODUCE,240366.56698,235524.69
